date,time,epoch,moteid,value
2004-03-31,09:28:48.401284,56706,56,338.56
2004-03-31,09:29:47.008934,56708,56,338.56
2004-03-31,09:32:50.559398,56714,56,353.28
2004-03-31,09:34:46.552576,56718,56,353.28
2004-03-31,09:36:48.273615,56722,56,353.28
2004-03-31,09:40:17.223858,56729,56,368.0
2004-03-31,09:40:46.364994,56730,56,368.0
2004-03-31,09:53:46.303239,56756,56,382.72
2004-03-31,09:57:46.278494,56764,56,382.72
2004-03-31,09:58:46.927719,56766,56,382.72
2004-03-31,10:36:46.539495,56842,56,382.72
2004-03-31,12:43:17.026063,57095,56,41.4
2004-03-31,16:15:17.688202,57520,56,172.96
2004-03-31,16:15:47.489937,57521,56,172.96
2004-03-31,16:16:16.949464,57522,56,172.96
2004-03-31,16:17:16.950574,57524,56,165.6
2004-03-31,16:17:55.882052,57525,56,165.6
2004-03-31,16:18:46.960296,57527,56,165.6
2004-03-31,16:19:17.547756,57528,56,165.6
2004-03-31,16:19:47.632648,57529,56,165.6
2004-03-31,16:21:55.654486,57533,56,165.6
2004-03-31,16:22:17.423575,57534,56,165.6
2004-03-31,16:23:47.313588,57537,56,158.24
2004-03-31,16:26:17.538858,57542,56,158.24
2004-03-31,16:28:17.478079,57546,56,158.24
2004-03-31,16:29:17.74953,57548,56,158.24
2004-03-31,16:30:49.167976,57551,56,158.24
2004-03-31,16:31:47.276118,57553,56,158.24
2004-03-31,16:32:17.256714,57554,56,158.24
2004-03-31,16:33:17.593847,57556,56,158.24
2004-03-31,16:34:17.565017,57558,56,158.24
2004-03-31,16:35:47.243446,57561,56,158.24
2004-03-31,16:39:47.475735,57569,56,150.88
2004-03-31,16:42:47.914373,57575,56,150.88
2004-03-31,16:43:47.332588,57577,56,150.88
2004-03-31,16:44:17.257063,57578,56,150.88
2004-03-31,16:45:47.237974,57581,56,150.88
2004-03-31,16:46:17.405545,57582,56,150.88
2004-03-31,16:46:51.377536,57583,56,150.88
2004-03-31,16:47:47.003479,57585,56,150.88
2004-03-31,16:48:17.256292,57586,56,150.88
2004-03-31,16:49:17.455018,57588,56,150.88
2004-03-31,16:50:17.853148,57590,56,150.88
2004-03-31,16:50:47.723399,57591,56,150.88
2004-03-31,16:54:48.904037,57599,56,150.88
2004-03-31,16:55:17.057611,57600,56,150.88
2004-03-31,16:56:47.003539,57603,56,150.88
2004-03-31,16:57:21.839047,57604,56,150.88
2004-03-31,16:57:47.661604,57605,56,150.88
2004-03-31,16:58:23.461477,57606,56,150.88
2004-03-31,16:58:47.065888,57607,56,150.88
2004-03-31,16:59:23.603265,57608,56,150.88
2004-03-31,16:59:47.383373,57609,56,150.88
2004-03-31,17:00:47.851267,57611,56,150.88
2004-03-31,17:01:16.95146,57612,56,150.88
2004-03-31,17:02:47.989236,57615,56,143.52
2004-03-31,17:03:17.49835,57616,56,143.52
2004-03-31,17:04:17.187916,57618,56,143.52
2004-03-31,17:04:47.768898,57619,56,143.52
2004-03-31,17:05:17.00022,57620,56,143.52
2004-03-31,17:07:47.735913,57625,56,143.52
2004-03-31,17:08:47.357385,57627,56,143.52
2004-03-31,17:09:46.82846,57629,56,143.52
2004-03-31,17:14:25.48813,57638,56,143.52
2004-03-31,17:15:47.655175,57641,56,143.52
2004-03-31,17:16:17.557472,57642,56,143.52
2004-03-31,17:19:47.789529,57649,56,136.16
2004-03-31,17:20:17.566152,57650,56,143.52
2004-03-31,17:20:47.10687,57651,56,143.52
2004-03-31,17:21:47.401127,57653,56,143.52
2004-03-31,17:22:55.034428,57655,56,136.16
2004-03-31,17:23:17.669253,57656,56,143.52
2004-03-31,17:24:47.235768,57659,56,143.52
2004-03-31,17:27:17.956579,57664,56,136.16
2004-03-31,17:28:17.787459,57666,56,136.16
2004-03-31,17:29:47.734612,57669,56,136.16
2004-03-31,17:30:17.911622,57670,56,136.16
2004-03-31,17:32:17.953489,57674,56,136.16
2004-03-31,17:32:47.308647,57675,56,136.16
2004-03-31,17:33:17.884108,57676,56,136.16
2004-03-31,17:34:17.727464,57678,56,136.16
2004-03-31,17:35:47.267941,57681,56,136.16
2004-03-31,17:36:17.343199,57682,56,136.16
2004-03-31,17:37:17.293281,57684,56,136.16
2004-03-31,17:37:47.267263,57685,56,128.8
2004-03-31,17:38:47.493017,57687,56,128.8
2004-03-31,17:43:17.871195,57696,56,128.8
2004-03-31,17:44:17.586149,57698,56,128.8
2004-03-31,17:44:47.940037,57699,56,128.8
2004-03-31,17:45:47.348289,57701,56,128.8
2004-03-31,17:46:17.757162,57702,56,128.8
2004-03-31,17:48:17.416098,57706,56,121.44
2004-03-31,17:48:47.879141,57707,56,121.44
2004-03-31,17:49:47.993876,57709,56,121.44
2004-03-31,17:50:47.146142,57711,56,121.44
2004-03-31,17:54:47.128437,57719,56,121.44
2004-03-31,17:55:26.730767,57720,56,121.44
2004-03-31,17:56:17.966707,57722,56,114.08
2004-03-31,18:00:17.562663,57730,56,114.08
2004-03-31,18:02:52.016116,57735,56,121.44
2004-03-31,18:03:21.776337,57736,56,121.44
2004-03-31,18:05:17.768887,57740,56,128.8
2004-03-31,18:07:17.844326,57744,56,128.8
2004-03-31,18:10:17.348958,57750,56,128.8
2004-03-31,18:10:47.9067,57751,56,121.44
2004-03-31,18:13:17.445552,57756,56,121.44
2004-03-31,18:14:18.00864,57758,56,121.44
2004-03-31,18:17:47.651178,57765,56,121.44
2004-03-31,18:20:18.038182,57770,56,121.44
2004-03-31,18:21:17.892672,57772,56,121.44
2004-03-31,18:22:47.600966,57775,56,114.08
2004-03-31,18:23:17.622552,57776,56,114.08
2004-03-31,18:24:17.714474,57778,56,114.08
2004-03-31,18:26:17.694077,57782,56,114.08
2004-03-31,18:27:17.187014,57784,56,114.08
2004-03-31,18:28:47.112401,57787,56,114.08
2004-03-31,18:32:47.654352,57795,56,114.08
2004-03-31,18:33:17.905404,57796,56,114.08
2004-03-31,18:33:48.030769,57797,56,114.08
2004-03-31,18:34:17.452892,57798,56,114.08
2004-03-31,18:34:47.202288,57799,56,114.08
2004-03-31,18:35:47.427005,57801,56,114.08
2004-03-31,18:36:53.53575,57803,56,114.08
2004-03-31,18:37:17.534011,57804,56,114.08
2004-03-31,18:37:47.875608,57805,56,114.08
2004-03-31,18:38:47.151486,57807,56,114.08
2004-03-31,18:39:18.024038,57808,56,114.08
2004-03-31,18:41:17.25164,57812,56,114.08
2004-03-31,18:42:17.188967,57814,56,114.08
2004-03-31,18:42:47.581314,57815,56,114.08
2004-03-31,18:43:17.157034,57816,56,114.08
2004-03-31,18:43:47.733224,57817,56,114.08
2004-03-31,18:44:17.935545,57818,56,114.08
